Station,Stage
4170.92692,46.50537
4172.25779,46.44711
4173.82191,46.50452
4175.32376,46.44711
4176.68675,46.3895
4178.13936,46.38866
4179.54652,46.50367
4180.76361,46.33084
4182.20091,46.3895
4183.69496,46.33084
4184.9422,46.21707
4186.55707,46.51467
4188.01195,46.33251
4189.43168,46.27448
4190.74294,46.21707
4192.25456,46.27364
4193.56429,46.39118
4195.0797,46.27364
4196.53307,46.21707
4196.53307,46.10082
4199.74336,46.2121
4200.83666,46.21624
4202.45904,46.15945
4203.89612,46.03712
4205.32214,45.91701
4206.80338,46.08862
4208.25273,45.97361
4209.86306,45.98378
4211.5462,45.97361
4212.97722,46.03
4214.30756,45.8586
4215.97486,45.8586
4217.55928,45.98378
4219.09401,45.74359
4220.61064,45.8008
4221.94878,45.74597
4223.5001,45.80159
4225.00771,45.68697
4226.58789,45.74597
4228.07088,45.74517
4229.58099,45.68697
4231.11799,45.91471
4232.5781,45.67963
4234.04026,45.68697
4235.54559,45.68288
4236.98116,45.56583
4238.38703,45.75088
4239.94358,45.68697
4241.4346,45.74359
4241.4346,45.56583
4241.4346,45.63462
4245.81751,45.63462
4247.40648,45.63462
4248.80485,45.69369
4250.27882,45.68697
4251.91976,45.74597
4253.37335,45.68697
4255.04641,45.68697
4256.78477,45.62936
4258.38457,45.57704
4258.38457,45.63462
4261.79576,45.57782
4261.79576,45.51187
4261.79576,45.82656
4267.00713,45.57156
4268.56875,45.7029
4270.23862,45.63015
4271.73297,45.51155
4273.31345,45.57782
4274.80355,45.75336
4276.42668,45.63015
4276.42668,45.51187
4279.37993,45.63462
4280.9373,45.69122
4282.47006,45.62366
4284.02918,45.81546
4285.71587,45.45616
4287.30536,45.51078
4287.30536,45.62696
4290.90995,45.44535
4292.38946,45.44535
4293.71805,45.39615
4295.25581,45.39198
4296.85084,45.20783
4298.482,45.20375
4300.15437,45.20783
4301.61228,45.20783
4303.22512,45.20859
4304.7506,45.33596
4304.7506,45.33596
4307.9521,45.2201
4309.57372,45.27574
4311.19231,45.27812
4312.85711,45.21095
4312.85711,45.21095
4315.94612,45.33749
4315.94612,45.33357
4315.94612,45.37886
4320.80613,45.4379
4322.44033,45.40051
4324.14732,45.51352
4325.93515,45.45356
4325.93515,45.51838
4329.60346,45.27498
4329.60346,45.27597
4332.58497,45.20783
4334.02652,45.2201
4335.61345,45.33281
4337.41052,45.16114
4339.01199,45.2158
4340.53211,44.96993
4342.07108,44.96066
4343.54999,44.89769
4345.15797,44.90187
4346.71975,46.83379
4348.32047,44.91703
4349.90187,44.79594
4349.90187,44.78108
4352.99028,44.79594
4354.4494,44.91692
4356.02504,44.79365
4357.71469,44.8361
4359.36518,44.969
4360.92278,44.85662
4362.51902,44.85203
4362.51902,44.91923
4365.4878,45.20518
4365.4878,44.97476
4368.59317,44.97334
4370.12592,44.969
4371.85981,44.91023
4373.3162,44.67112
4374.9451,44.92834
4376.58505,45.026
4378.06932,44.66277
4379.70776,44.69072
4381.24726,44.69072
4382.84578,44.7485
4384.39505,44.65688
4386.11811,44.69072
4387.61617,44.68086
4389.23075,44.55549
4390.95706,44.55549
4392.52293,44.43084
4394.11993,44.4411
4395.72647,44.4411
4397.33301,44.4411
4399.04251,44.3833
4400.6483,44.4411
4402.25409,44.4428
4403.86866,44.3766
4405.52718,44.3833
4405.52718,44.3833
4409.03177,44.4411
4410.62802,44.3833
4412.24358,44.3766
4413.91815,44.32534
4415.48576,44.32853
4417.17867,44.26045
4418.87006,44.26194
4420.43767,44.2036
4422.09618,44.13829
4423.81773,44.08106
4425.41147,44.07442
4426.96377,43.9594
4428.56554,43.89195
4430.08043,43.88672
4431.54811,43.88105
4433.13458,43.70185
4434.74112,43.70185
4436.21434,43.63834
4437.81285,43.70185
4439.41614,43.64355
4441.1048,43.57985
4442.75354,43.63674
4444.35206,43.57301
4445.95133,43.63674
4447.50916,43.46362
4449.05495,43.57673
4450.64869,43.57825
4452.34614,43.52102
4453.85451,43.52734
4455.30689,43.39775
4456.88131,43.46102
4458.43414,43.39533
4460.06758,43.39533
4461.6164,43.46102
4463.17877,43.32854
4464.82728,43.20357
4466.238,43.26986
4467.72931,43.14684
4469.26609,43.07922
4470.88748,43.07922
4472.51212,42.89938
4474.05617,42.94474
4475.67127,42.82937
4477.18115,42.76429
4478.72292,42.76429
4480.21599,42.58337
4481.74018,42.50679
4483.49589,42.4492
4485.08963,42.4492
4486.77928,42.32069
4488.38454,42.28576
4489.99056,42.22698
4491.59809,42.17073
4493.18729,42.08793
4494.82921,42.02934
4496.43523,41.97181
4498.03572,42.02858
4499.63219,41.97181
4501.24199,42.02858
4502.82566,41.89934
4504.44599,41.70923
4506.06307,41.83357
4507.66734,41.63691
4509.23647,41.5767
4510.82869,41.5693
4512.42971,41.50549
4514.01163,41.32551
4515.58477,41.30935
4517.16344,41.24425
4518.71499,40.99049
4520.2929,40.91538
4521.87808,40.91668
4523.51122,40.8507
4525.12602,40.78421
4526.70643,40.78421
4528.2901,40.58822
4529.87779,40.65526
4531.48706,40.65418
4533.09232,40.58822
4534.65766,40.52099
4536.29079,40.45677
4537.91189,40.39098
4539.49783,40.22526
4541.20581,39.93095
4542.90576,40.28916
4544.55473,39.76525
4546.19317,40.09422
4547.83085,39.73452
4549.463,40.02183
4551.14386,39.89591
4552.77677,39.83099
4554.34263,39.76525
4556.03379,39.76525
4557.63231,39.76525
4559.27552,39.70066
4560.90918,39.60065
4562.54361,39.66525
4564.18606,39.53654
4565.87798,39.40653
4567.44309,39.41671
4569.04887,39.40653
4570.69383,39.27406
4572.35234,39.27534
4574.01964,39.27534
4575.68293,39.14404
4577.3422,39.12928
4578.93844,39.05668
4580.59294,38.99027
4582.29289,38.99027
4583.93936,39.00527
4585.58181,38.85671
4587.22351,38.85671
4588.86195,38.85671
4590.50114,38.85671
4592.08761,38.85671
4593.74589,38.79164
4595.3866,38.72456
4596.9236,38.7066
4598.53318,38.77551
4600.13472,38.72456
4601.733,38.7066
4603.35439,38.71647
4604.89442,38.7066
4606.5118,38.63205
4608.08448,38.50173
4609.69231,38.42119
4611.25923,38.46138
4612.76713,38.42119
4614.37799,38.46138
4615.93612,38.46138
4617.51108,38.46138
4619.00868,38.38071
4620.73454,38.39582
4622.35342,38.39582
4623.96754,38.38071
4625.53621,38.34107
4627.1207,38.34107
4628.7077,38.34107
4630.08,38.32413
4631.58791,38.25871
4633.17968,38.11894
4634.73304,38.08566
4636.38283,38.12549
4637.94248,38.02571
4639.58046,38.02571
4641.01178,38.0531
4642.62013,37.98533
4644.18228,37.98533
4645.7183,38.01276
4647.21916,37.95303
4648.87396,37.92069
4650.43383,37.96093
4650.43383,37.92134
4653.78131,37.92134
4655.34921,37.92134
4656.95326,37.92134
4658.47594,37.92134
4660.02249,37.93649
4661.62577,37.96093
4663.32974,37.96093
4664.91545,37.96093
4666.39594,38.0417
4667.99695,38.0739
4669.63312,38.0739
4671.34762,38.0658
4672.96947,38.14829
4674.61919,38.12549
4676.06953,38.0658
4677.61881,38.10883
4679.15528,38.10883
4680.67819,38.15106
4682.41178,38.03359
4684.12628,38.07667
4685.68335,38.03359
4687.31323,38.03359
4688.7538,38.03447
4690.29201,38.0417
4691.97788,38.07755
4693.68033,38.0739
4695.33081,38.0739
4696.95342,38.08477
4698.61996,38.08477
4700.29605,38.08383
4701.88601,38.10607
4703.46869,38.16884
4705.11592,38.1912
4706.82163,38.14904
4708.42514,38.14904
4710.26092,38.16884
4711.87171,38.14904
4713.48076,38.2333
4715.22314,38.25136
4716.91453,38.23404
4718.56524,38.20855
4720.27171,38.23404
4722.03242,38.30669
4723.56487,38.47655
4725.19627,38.38137
4726.85478,38.38137
4728.53791,38.42052
4730.18915,38.46071
4731.9338,38.42096
4733.56269,38.38071
4735.27219,38.38071
4736.88677,38.38071
4738.52217,38.39582
4740.33235,38.34107
4742.04033,38.30137
4743.62377,38.34107
4745.24161,38.34107
4746.98072,38.34107
4748.68242,38.38137
4750.22442,38.33137
4751.93968,38.30137
4753.74106,38.34173
4755.37973,38.30137
4757.15574,38.40466
4758.79918,38.36434
4760.48906,38.34196
4762.29371,38.34196
4763.88366,38.34196
4765.51377,38.34196
4767.20918,38.30137
4768.90133,38.30137
4770.47295,38.34196
4772.12844,38.30002
4773.83415,38.30002
4775.58857,38.34196
4777.2383,38.34196
4778.85212,38.34196
4780.44684,38.42553
4781.97529,38.42553
4783.64736,38.42553
4785.1183,38.42553
4786.67387,38.42553
4788.31155,38.38528
4789.95726,38.38528
4791.63812,38.38306
4793.23762,38.34653
4794.87454,38.34653
4796.40298,38.3046
4798.05748,38.31445
4799.71675,38.22414
4801.41118,38.07667
4801.41118,38.07667
4804.46957,38.04447
4805.96036,37.96868
4807.54456,38.00434
4809.24678,37.96116
4810.75591,37.87899
4812.30897,37.88899
4813.89294,37.84842
4815.54395,37.80867
4817.06716,37.77579
4818.70787,37.77579
4820.21926,37.77579
4821.84065,37.73369
4823.44295,37.69152
4825.06911,37.88901
4825.06911,37.69152
4828.48765,37.76616
4830.00783,37.69152
4831.62142,37.76684
4833.24152,37.69152
4834.93973,37.76684
4836.63066,37.69152
4838.3216,37.8495
4840.07178,37.69152
4841.73961,37.76961
4843.38433,37.69152
4844.99868,37.88901
4846.71923,37.69152
4848.35365,37.88901
4850.03277,37.7319
4851.60818,37.69152
4853.25768,37.8495
4854.67112,37.69152
4856.33191,37.8495
4858.05974,37.72449
4859.73961,37.69152
4861.35169,37.88901
4863.12345,37.69152
4864.80409,37.76961
4866.46714,37.69152
4868.10959,37.8495
4869.61872,37.69152
4871.2514,37.76616
4872.90741,37.69152
4874.52501,37.72647
4876.12504,37.60831
4877.76424,37.76616
4879.33639,37.60831
4880.97232,37.80579
4882.49099,37.65108
4884.05988,37.72579
4885.58658,37.65108
4887.21623,37.72579
4888.64149,37.65108
4890.22546,37.76684
4891.74239,37.57188
4893.3693,37.76684
4894.98441,37.57188
4896.56436,37.76684
4898.13227,37.69243
4899.73207,37.76684
4901.43004,37.69243
4903.03234,37.80648
4904.59222,37.69152
4906.2327,37.80648
4907.94901,37.65108
4909.55684,37.76616
4911.09361,37.61151
4912.66228,37.72579
4914.3851,37.65108
4915.96028,37.68604
4917.49077,37.72647
4919.13549,37.61151
4920.73703,37.68448
4922.34259,37.72647
4923.80126,37.65108
4925.41886,37.72647
4927.05707,37.69152
4928.60839,37.72647
4930.27773,37.652
4931.82504,37.76616
4933.30128,37.652
4934.92214,37.8495
4936.66202,37.73369
4938.24371,37.73369
4939.89821,37.85424
4941.59263,37.85579
4943.13789,37.81605
4944.90186,37.81605
4946.535,37.85579
4948.20003,37.85579
4949.81332,37.88858
4951.4688,37.84889
4953.01982,37.77401
4954.71046,37.77401
4956.30443,37.73461
4958.01415,37.69152
4959.64782,37.80648
4961.29353,37.652
4962.94326,37.80648
4964.62889,37.69423
4966.2874,37.76616
4968.02099,37.69152
4969.68428,37.76616
4971.40431,37.61151
4973.04047,37.76616
4974.79716,37.65108
4976.46121,37.72647
4977.97207,37.65108
4979.65218,37.72647
4981.19494,37.65108
4982.83588,37.76684
4984.49189,37.61151
4986.1926,37.72647
4987.75619,37.65108
4989.44485,37.76684
4991.16162,37.65108
4992.83521,37.76684
4994.38903,37.69152
4996.0483,37.76684
4997.83787,37.69152
4999.56267,37.8495
5001.20838,37.69152
5002.8669,37.84605
5004.44079,37.69152
5006.13923,37.84605
5006.13923,37.73369
5009.59512,37.77401
5011.40378,37.77401
5013.10146,37.77401
5013.10146,37.77401
5016.51962,37.89686
5018.17988,37.88858
5019.83537,37.88858
5021.53805,37.92134
5023.25028,37.96181
5024.98432,37.96181
5026.68723,37.96181
5028.3025,38.03447
5030.06291,38.11692
5031.67817,38.11692
5033.37078,38.12684
5035.17187,38.15988
5036.87001,38.23404
5038.54656,38.23404
5040.03303,38.26694
5041.76685,38.30892
5043.40574,38.46138
5045.17797,38.46138
5047.02853,38.46138
5048.71288,38.46138
5050.42435,38.46138
5052.3121,38.54138
5054.04516,38.46071
5055.66701,38.50108
5057.31522,38.50108
5058.99078,38.54138
5060.6171,38.50174
5062.33335,38.54138
5062.33335,38.61217
5065.65606,38.68633
5067.35147,38.77171
5069.02529,38.71629
5070.70539,38.77171
5072.38701,38.78339
5074.04378,38.85671
5075.66767,38.85671
5077.29232,38.78979
5078.73819,38.85671
5080.33723,38.78979
5081.9418,38.78979
5083.49539,38.85671
5085.11526,38.78979
5086.73037,38.85671
5088.35903,38.85671
5089.97489,38.78979
5091.61234,38.78979
5093.23699,38.85671
5094.84482,38.78979
5096.46621,38.78979
5098.09714,38.78979
5099.72808,38.78979
5101.355,38.71629
5102.95957,38.91125
5104.60884,38.71629
5106.22295,38.91125
5107.89859,38.92985
5109.54634,38.99641
5111.23401,38.99641
5112.88503,38.99641
5114.53679,39.06487
5116.20538,39.06487
5117.89079,39.12928
5119.54028,39.12928
5121.18902,39.12539
5122.83526,39.12539
5124.48953,39.26148
5126.15259,39.34129
5127.8867,39.21032
5129.54976,39.26148
5131.27031,39.34129
5132.92708,39.34129
5134.5256,39.34129
5136.16555,39.27588
5137.8158,39.27588
5139.45174,39.40589
5141.03344,39.40589
5142.67263,39.40589
5144.34773,39.40589
5146.00526,39.40589
5147.64446,39.40589
5149.27964,39.53719
5150.92686,39.55745
5152.56128,39.6013
5154.20449,39.6013
5155.82687,39.6013
5157.52583,39.6013
5159.15776,39.62151
5160.78642,39.6013
5162.45652,39.6013
5164.07715,39.73418
5165.67619,39.70131
5167.28327,39.6659
5168.90943,39.73418
5170.53006,39.76591
5172.14039,39.76591
5173.75474,39.6359
5175.43461,39.73033
5177.07858,39.6359
5178.69944,39.6013
5180.35546,39.73033
5181.97003,39.57033
5183.60695,39.6659
5185.2685,39.68606
5186.92049,39.6659
5188.55492,39.6013
5190.18457,39.6659
5191.80467,39.6659
5193.46068,39.6659
5195.20533,39.73033
5196.8646,39.6359
5198.48797,39.6659
5200.15928,39.6659
5201.79795,39.6659
5203.4454,39.79844
5205.07453,39.83165
5206.71721,39.83165
5208.35989,39.83165
5210.0784,39.89724
5211.72912,39.83033
5213.37907,39.96133
5215.01948,39.89591
5216.67823,39.96133
5218.33144,39.96133
5219.9839,39.96133
5221.60999,40.0298
5223.24563,40.0298
5224.89558,39.96133
5226.55758,39.96133
5228.2108,39.96133
5229.83765,39.89591
5231.46048,39.89591
5233.10241,40.02592
5234.74357,39.89591
5236.38876,39.96067
5238.0603,39.89591
5239.77177,39.89591
5241.46642,39.89591
5243.11964,39.96133
5244.78641,39.83165
5246.44841,39.89591
5248.09284,39.89591
5249.73325,39.89591
5251.4151,39.90046
5253.09293,39.90046
5254.81947,39.90046
5256.48928,39.96455
5258.15181,39.90046
5259.86456,39.83165
5261.44398,39.89591
5263.0553,39.83099
5264.69927,39.89591
5266.33922,39.83033
5267.97038,39.83099
5269.59678,39.70131
5271.23749,39.73033
5272.84554,39.70131
5274.46315,39.79844
5276.05363,39.83165
5277.69358,39.83165
5279.32399,39.89591
5280.9544,39.89591
5282.58481,39.83165
5284.17855,39.83165
5285.82176,39.83033
5287.49936,39.89591
5289.13628,39.89591
5290.78048,39.89724
5292.42543,39.96133
5294.05933,39.89591
5295.73466,39.83033
5297.3678,39.83033
5298.97707,39.89591
5300.65263,39.89591
5302.20767,39.96067
5303.82497,39.96067
5305.42872,39.89591
5307.03322,39.89591
5308.61613,39.89591
5310.18624,39.96133
5311.80582,39.89591
5313.41411,39.89591
5315.0327,39.96455
5316.64402,39.90046
5318.25935,39.83165
5319.88574,39.83165
5321.50812,39.83165
5323.13125,39.83165
5324.75438,39.76591
5326.30646,39.70066
5327.90876,39.6659
5329.52939,39.73033
5331.14525,39.6359
5332.75558,39.73418
5334.36516,39.6359
5335.9795,39.6659
5337.61544,39.60065
5339.2913,39.60065
5340.89458,39.60065
5342.53779,39.47032
5344.16419,39.47032
5345.78656,39.40524
5347.47197,39.47032
5349.10866,39.40524
5350.73732,39.34064
5352.28061,39.34064
5353.90526,39.34
5355.46362,39.34
5357.08903,39.27524
5358.78625,39.27524
5360.40764,39.27588
5362.03456,39.21032
5363.63284,39.26574
5365.23514,39.21032
5366.81434,39.33776
5368.50451,39.21032
5370.05985,39.19352
5371.7126,39.26574
5373.40528,39.21032
5375.0972,39.19352
5376.75799,39.26574
5378.40998,39.1434
5380.07478,39.26574
5381.68057,39.21032
5383.32302,39.12539
5384.95343,39.19352
5386.58634,39.26148
5388.23054,39.27588
5389.93299,39.27588
5391.56438,39.34129
5393.17017,39.27588
5394.81437,39.34129
5396.43947,39.34129
5398.07488,39.27588
5399.69976,39.34129
5401.38289,39.34129
5403.02133,39.34193
5404.65499,39.34193
5406.27184,39.27588
5407.89422,39.47162
5409.53091,39.34193
5411.11738,39.34064
5412.81157,39.27588
5414.44599,39.20913
5416.07087,39.26148
5417.72764,39.21032
5419.36131,39.26574
5420.98217,39.34064
5422.61409,39.27588
5424.24851,39.27524
5425.87013,39.34064
5427.49175,39.27524
5429.10208,39.14524
5430.71719,39.1978
5432.32123,39.06098
5433.94035,39.12539
5435.52181,38.98
5437.15351,39.0528
5438.82058,39.06098
5440.53962,39.0528
5442.25942,39.0528
5443.9255,38.91524
5445.56045,39.01063
5447.21548,38.85031
5448.79392,38.91524
5450.46326,38.85031
5452.10223,38.85031
5453.77634,38.85031
5455.45925,38.85031
5457.16776,38.78523
5458.91695,38.85031
5460.59432,38.85031
5462.24132,38.85031
5463.94505,38.88031
5465.64728,38.78339
5467.34397,38.71814
5469.05748,38.84586
5470.77902,38.85031
5472.51337,38.85031
5474.20552,38.85031
5475.84494,38.85031
5477.5052,38.85031
5479.18379,38.85031
5480.87117,38.85031
5482.56256,38.92346
5484.19971,38.92346
5485.78338,38.92346
5487.46523,38.92346
5489.20458,38.92346
5490.75635,38.92346
5492.4382,38.85031
5494.13437,38.91524
5495.84887,38.85031
5497.56261,38.85031
5499.29945,38.99641
5501.01547,38.92346
5502.73951,38.94586
5504.42037,38.92346
5506.13714,38.98821
5507.8627,38.91524
5509.57545,38.85031
5511.29874,38.85031
5513.03808,38.99641
5514.7438,38.85031
5516.46382,38.85031
5518.18787,38.78339
5519.93123,38.92346
5521.64823,38.85031
5523.37151,38.85031
5525.10033,38.85031
5526.82187,38.85031
5528.54341,38.85031
5530.27851,38.85031
5532.06157,38.78523
5533.81425,38.85031
5535.5142,38.85031
5537.23324,38.85031
5538.9563,38.85031
5540.67382,38.85031
5542.39537,38.85031
5544.16562,38.78523
5545.92709,38.78523
5547.65666,38.85031
5549.39502,38.85031
5551.1183,38.80598
5552.81523,38.85031
5554.59275,38.78339
5556.36475,38.78339
5558.06493,38.85031
5559.78344,38.71814
5561.48764,38.84523
5563.2054,38.65275
5564.90005,38.78031
5566.65546,38.85031
5568.34382,38.85031
5569.9556,38.71629
5571.56336,38.78031
5573.20301,38.84586
5574.84819,38.85031
5576.51247,38.85031
5578.14083,38.92346
5579.83374,38.92346
5581.51786,38.85031
5583.19872,38.85031
5584.88034,38.92346
5586.55393,38.85031
5588.23229,38.94586
5589.96966,38.85031
5591.64552,38.92346
5593.31184,38.92346
5594.9877,38.92346
5596.64598,38.92346
5598.31305,38.85671
5599.95952,38.85671
5601.69212,38.99641
5603.36798,38.92346
5605.01899,38.85031
5606.71016,38.92985
5608.41337,38.78339
5610.06612,38.92346
5611.74349,38.99641
5613.3714,38.92346
5615.03044,38.85031
5616.71107,38.92346
5618.39572,38.85031
5620.07234,38.85031
5621.74494,38.85031
5623.41754,38.78339
5625.09492,38.78339
5626.77555,38.78339
5628.46095,38.78339
5630.1431,38.78339
5631.72154,38.78339
5633.31831,38.78339
5634.99091,38.78339
5636.66829,38.84586
5638.3321,38.78339
5640.01273,38.78339
5641.69738,38.85671
5643.35013,38.71629
5645.03001,38.84586
5646.70034,38.78339
5648.35711,38.78979
5650.00032,38.73144
5651.70179,38.84586
5653.345,38.85671
5655.0457,38.92985
5656.72808,38.85671
5658.42803,38.99641
5660.13048,38.99641
5661.81862,38.99641
5663.51001,38.99641
5665.26921,39.06487
5666.94855,39.06487
5668.67184,38.99641
5670.40793,39.06098
5672.12167,39.12928
5673.87056,39.06098
5675.574,39.12928
5677.31009,38.92346
5679.0389,38.92346
5680.75969,38.92346
5682.44934,38.92346
5684.13171,38.99641
5685.85477,38.92346
5687.5929,38.85031
5689.35187,38.85031
5691.10128,38.85031
5692.85472,38.85671
5694.57853,38.78339
5696.29757,38.92346
5698.01813,38.78339
5699.75626,38.79164
5701.54863,38.71814
5703.27472,38.77171
5705.01989,38.79164
5706.72037,38.78523
5708.4304,38.71814
5710.20269,38.566
5711.87756,38.566
5713.58509,38.566
5715.31572,38.566
5717.01044,38.50041
5718.7275,38.50041
5720.39109,38.50041
5722.10013,38.50041
5723.79008,38.50041
5725.51442,38.37141
5727.16694,38.22572
5728.92242,38.10883
5730.80797,38.0658
5732.51974,38.0658
5734.40377,38.0658
5736.06531,38.03359
5737.76026,38.03359
5739.59884,37.99345
5741.46553,37.96116
5743.25336,37.96116
5744.87119,37.96116
5746.61206,37.96116
5748.3833,37.96116
5750.04105,37.96116
5751.81934,37.88104
5753.50747,37.84889
5755.32015,37.84889
5757.02434,37.84889
5758.6846,37.84842
5760.47895,37.77579
5762.1839,37.80867
5764.01264,37.80867
5765.77736,37.76661
5767.56693,37.72449
5769.29674,37.73369
5770.94495,37.6488
5772.73702,37.80924
5774.44349,37.60922
5776.2298,37.80924
5777.93703,37.60922
5779.69925,37.68376
5781.50791,37.68376
5783.31559,37.68376
5785.07857,37.60116
5786.85988,37.60116
5788.54627,37.64171
5790.26683,37.51879
5792.05541,37.35624
5793.79756,37.33088
5795.54122,37.33188
5797.32404,37.28879
5799.10036,37.2386
5800.87189,37.15587
5802.60752,37.18326
5804.33512,37.15587
5806.12022,37.18326
5807.82873,37.10546
5809.57466,37.09825
5811.29923,37.14043
5813.05797,37.05601
5814.74966,37.101
5816.56362,37.01576
5818.37031,36.9687
5820.10117,37.02679
5821.89604,36.9687
5823.72129,36.98623
5825.50662,36.9687
5827.27687,36.94654
5829.06546,36.94654
5830.88192,36.94654
5832.68331,36.94654
5834.4975,36.90455
5836.30215,36.8643
5838.1427,36.8643
5839.91697,36.8643
5841.6473,36.8643
5843.39044,36.8643
5845.21493,36.8643
5846.99798,36.81752
5848.79862,36.87184
5850.53925,36.77533
5852.34617,36.79027
5854.08203,36.79027
5855.85379,36.79027
5857.63761,36.71069
5859.38225,36.7068
5861.1347,36.66739
5862.88965,36.71069
5864.63104,36.66739
5866.38122,36.6277
5868.18162,36.6277
5869.99255,36.6277
5871.7347,36.6277
5873.47359,36.6277
5875.24937,36.6277
5877.0322,36.6277
5878.80472,36.57745
5880.63952,36.59517
5882.43765,36.59517
5884.23328,36.55189
5886.03368,36.55189
5887.84113,36.55189
5889.62948,36.51227
5891.40504,36.51227
5893.2396,36.46405
5895.08546,36.46405
5896.85071,36.42206
5898.67096,36.44467
5900.47689,36.42206
5902.31244,36.49406
5904.14799,36.42206
5905.94287,36.49406
5907.73925,36.42206
5909.59715,36.44467
5911.43922,36.42206
5913.20546,36.44467
5915.09298,36.42206
5916.95566,36.53841
5918.78719,36.51323
5920.65313,36.51323
5922.45376,36.51323
5924.25037,36.51323
5926.04623,36.51323
5927.85792,36.47034
5929.71832,36.47034
5931.54381,36.47077
5933.36277,36.47034
5935.17772,36.47777
5937.011,36.47034
5938.83474,36.43104
5940.68006,36.43104
5942.45986,36.43104
5944.21102,36.43104
5946.05082,36.43104
5947.84668,36.43104
5949.66966,36.43104
5951.53006,36.39078
5953.34728,36.41598
5955.11829,36.41598
5956.87173,36.41598
5958.64902,36.45624
5960.45344,36.38899
5962.25384,36.36645
5964.00152,36.40678
5965.78033,36.36645
5967.57672,36.36645
5969.33644,36.40678
5971.17351,36.3154
5972.98595,36.3154
5974.76401,36.35579
5976.51168,36.3154
5978.31209,36.3154
5980.11878,36.35579
5981.90387,36.35579
5983.71382,36.40678
5985.52377,36.40678
5987.34175,36.4498
5989.22525,36.43199
5991.05778,36.51951
5992.91818,36.51951
5994.76979,36.51737
5996.73239,36.55657
5998.59302,36.50695
6000.48001,36.50374
6002.32383,36.42063
6004.17946,36.49358
6005.94092,36.42159
6007.77519,36.39414
6009.57279,36.27162
6011.36411,36.27162
6013.1808,36.19104
6015.00628,36.16415
6016.82146,36.11666
6018.6208,35.98911
6020.48719,36.06104
6022.23306,36.01116
6023.97415,36.01116
6025.66653,36.0513
6027.43701,36.0513
6029.23136,36.09185
6030.99305,36.03383
6032.80095,36.0513
6034.60484,36.0513
6036.38866,36.01162
6038.13156,35.97142
6039.92719,35.97142
6041.69093,35.92197
6043.45641,35.92197
6045.21787,35.87129
6046.92737,35.87129
6048.68482,35.87129
6050.46462,35.8211
6052.17487,35.85364
6053.82763,35.85364
6055.52182,35.76436
6057.27677,35.76436
6058.9652,35.81412
6060.72166,35.72128
6062.38472,35.72128
6064.06512,35.63174
6065.80628,35.51948
6067.51305,35.43192
6069.27732,35.42137
6071.04484,35.42137
6072.80259,35.42137
6074.52314,35.42137
6076.26127,35.42137
6077.96577,35.42137
6079.67731,35.42137
6081.41195,35.4709
6083.11394,35.42137
6084.81268,35.3709
6086.44839,35.42137
6088.13508,35.42137
6089.74442,35.42137
6091.3824,35.37121
6093.03167,35.42137
6094.72639,35.42137
6096.41482,35.42137
6098.04174,35.37177
6099.73343,35.37177
6101.38846,35.37177
6103.11379,35.32239
6104.83131,35.50132
6106.52399,35.37177
6108.21515,35.37177
6109.90155,35.37208
6111.55127,35.37177
6113.22986,35.37177
6114.90997,35.37177
6116.60916,35.37177
6118.30911,35.37177
6119.98997,35.37177
6121.65652,35.37177
6123.27511,35.42137
6124.90324,35.42137
6126.5585,35.42137
6128.1683,35.42137
6129.78288,35.42137
6131.41654,35.47177
6133.07558,35.47177
6134.70523,35.47177
6136.39314,35.47177
6138.01877,35.42137
6139.67001,35.47177
6141.32603,35.52122
6142.94765,35.47974
6144.59714,35.47177
6146.22929,35.47177
6147.98197,35.47177
6149.63548,35.47177
6151.38718,35.47177
6153.10697,35.47177
6154.77579,35.37177
6156.48529,35.37177
6158.19152,35.3709
6159.88496,35.27176
6161.56332,35.35384
6163.24017,35.32121
6165.01746,35.50062
6166.77491,35.27089
6168.52509,35.27015
6170.27853,35.31035
6171.99931,35.50062
6173.73767,35.32066
6175.4577,35.45043
6177.16644,35.32066
6178.89677,35.41069
6180.62081,35.32121
6182.35841,35.42122
6184.04352,35.27089
6185.84764,35.25617
6187.57343,35.30671
6189.313,35.35384
6191.14523,35.42137
6192.90162,35.46123
6194.68514,35.42137
6196.46539,35.46123
6198.20171,35.46123
6199.92773,35.46123
6201.71677,35.51069
6203.46741,35.47817
6205.22206,35.56165
6207.00231,35.52913
6208.77378,35.48618
6210.62411,35.52122
6212.35467,35.48618
6214.08372,35.52122
6215.8492,35.52913
6217.62521,35.43672
6219.41152,35.47177
6221.20814,35.47177
6222.9465,35.47177
6224.7263,35.47177
6226.45087,35.47177
6228.21461,35.42137
6229.92009,35.42137
6231.66072,35.42137
6233.41893,35.42137
6235.15706,35.41269
6236.90299,35.32183
6238.65142,35.45256
6240.37273,35.2818
6242.09882,35.21426
6243.80733,35.16358
6245.55879,35.16358
6247.27359,35.08123
6248.95725,35.06868
6250.63515,35.06868
6252.36101,35.01888
6254.02156,35.01888
6255.70598,35.01888
6257.4454,35.01888
6259.14489,35.01888
6260.85794,35.01888
6262.56872,35.01888
6264.25413,35.01888
6265.90211,35.01888
6267.60358,35.01888
6269.31209,34.9687
6271.06203,34.92896
6272.79464,34.95896
6274.53678,34.92896
6276.27567,34.90949
6277.96585,34.90949
6279.75095,34.90949
6281.50915,34.90949
6283.25683,34.86134
6284.90958,34.90949
