datetime,h,Q_rated
7/6/2015 1:00,35.46,617000
7/6/2015 2:00,35.47,618000
7/6/2015 3:00,35.42,616000
7/6/2015 4:00,35.35,614000
7/6/2015 5:00,35.32,614000
7/6/2015 6:00,35.21,611000
7/6/2015 7:00,35.14,609000
7/6/2015 8:00,35.08,607000
7/6/2015 9:00,35.04,606000
7/6/2015 10:00,34.96,604000
7/6/2015 11:00,34.91,603000
7/6/2015 12:00,34.85,602000
7/6/2015 13:00,34.78,600000
7/6/2015 14:00,34.8,601000
7/6/2015 15:00,34.69,598000
7/6/2015 16:00,34.62,597000
7/6/2015 17:00,34.56,595000
7/6/2015 18:00,34.48,594000
7/6/2015 19:00,34.41,592000
7/6/2015 20:00,34.37,591000
7/6/2015 21:00,34.26,589000
7/6/2015 22:00,34.18,587000
7/6/2015 23:00,34.12,586000
7/7/2015 0:00,33.98,583000
7/7/2015 1:00,33.91,581000
7/7/2015 2:00,33.88,581000
7/7/2015 3:00,33.77,578000
7/7/2015 4:00,33.7,577000
7/7/2015 5:00,33.63,575000
7/7/2015 6:00,33.57,574000
7/7/2015 7:00,33.49,572000
7/7/2015 8:00,33.37,570000
7/7/2015 9:00,33.35,569000
7/7/2015 10:00,33.22,567000
7/7/2015 11:00,33.21,566000
7/7/2015 12:00,33.14,565000
7/7/2015 13:00,33.02,562000
7/7/2015 14:00,32.98,562000
7/7/2015 15:00,32.9,560000
7/7/2015 16:00,32.82,558000
7/7/2015 17:00,32.72,556000
7/7/2015 18:00,32.65,554000
7/7/2015 19:00,32.59,553000
7/7/2015 20:00,32.51,552000
7/7/2015 21:00,32.42,550000
7/7/2015 22:00,32.34,548000
7/7/2015 23:00,32.3,547000
7/8/2015 0:00,32.21,545000
7/8/2015 1:00,32.14,544000
7/8/2015 2:00,32.05,542000
7/8/2015 3:00,31.99,541000
7/8/2015 4:00,31.9,539000
7/8/2015 5:00,31.88,539000
7/8/2015 6:00,31.78,537000
7/8/2015 7:00,31.73,535000
7/8/2015 8:00,31.66,534000
7/8/2015 9:00,31.58,532000
7/8/2015 10:00,31.57,532000
7/8/2015 11:00,31.58,532000
7/8/2015 12:00,31.58,532000
7/8/2015 13:00,31.56,532000
7/8/2015 14:00,31.48,530000
7/8/2015 15:00,31.44,529000
7/8/2015 16:00,31.41,529000
7/8/2015 17:00,31.32,527000
7/8/2015 18:00,31.33,527000
7/8/2015 19:00,31.32,527000
7/8/2015 20:00,31.28,526000
7/8/2015 21:00,31.29,526000
7/8/2015 22:00,31.3,527000
7/8/2015 23:00,31.29,526000
7/9/2015 0:00,31.31,527000
7/9/2015 1:00,31.39,528000
7/9/2015 2:00,31.4,529000
7/9/2015 3:00,31.43,529000
7/9/2015 4:00,31.47,530000
7/9/2015 5:00,31.54,531000
7/9/2015 6:00,31.57,532000
7/9/2015 7:00,31.63,533000
7/9/2015 8:00,31.67,534000
7/9/2015 9:00,31.74,536000
7/9/2015 10:00,31.83,537000
7/9/2015 11:00,31.89,539000
7/9/2015 12:00,31.95,540000
7/9/2015 13:00,32.03,542000
7/9/2015 14:00,32.09,543000
7/9/2015 15:00,32.2,545000
7/9/2015 16:00,32.26,546000
7/9/2015 17:00,32.36,548000
7/9/2015 18:00,32.49,551000
7/9/2015 19:00,32.56,553000
7/9/2015 20:00,32.66,555000
7/9/2015 21:00,32.75,557000
7/9/2015 22:00,32.8,558000
7/9/2015 23:00,32.92,560000
7/10/2015 0:00,33,562000
7/10/2015 1:00,33.06,563000
7/10/2015 2:00,33.2,566000
7/10/2015 3:00,33.26,567000
7/10/2015 4:00,33.4,570000
7/10/2015 5:00,33.53,573000
7/10/2015 6:00,33.69,577000
7/10/2015 7:00,33.81,579000
7/10/2015 8:00,33.87,580000
7/10/2015 9:00,33.93,582000
7/10/2015 10:00,34.03,584000
7/10/2015 11:00,34.17,587000
7/10/2015 12:00,34.16,587000
7/10/2015 13:00,34.32,590000
7/10/2015 14:00,34.34,591000
7/10/2015 15:00,34.49,594000
7/10/2015 16:00,34.57,596000
7/10/2015 17:00,34.62,597000
7/10/2015 18:00,34.71,599000
7/10/2015 19:00,34.75,600000
7/10/2015 20:00,34.84,602000
7/10/2015 21:00,34.88,602000
7/10/2015 22:00,34.98,605000
7/10/2015 23:00,35.03,606000
7/11/2015 0:00,35.04,606000
7/11/2015 1:00,35.13,608000
7/11/2015 2:00,35.21,611000
7/11/2015 3:00,35.2,610000
7/11/2015 4:00,35.26,612000
7/11/2015 5:00,35.3,613000
7/11/2015 6:00,35.32,614000
7/11/2015 7:00,35.36,615000
7/11/2015 8:00,35.39,615000
7/11/2015 9:00,35.42,616000
7/11/2015 10:00,35.4,616000
7/11/2015 11:00,35.48,618000
7/11/2015 12:00,35.44,617000
7/11/2015 13:00,35.47,618000
7/11/2015 14:00,35.5,618000
7/11/2015 15:00,35.5,618000
7/11/2015 16:00,35.47,618000
7/11/2015 17:00,35.51,619000
7/11/2015 18:00,35.55,620000
7/11/2015 19:00,35.45,617000
7/11/2015 20:00,35.48,618000
7/11/2015 21:00,35.42,616000
7/11/2015 22:00,35.41,616000
7/11/2015 23:00,35.36,615000
7/12/2015 0:00,35.4,616000
7/12/2015 1:00,35.27,612000
7/12/2015 2:00,35.19,610000
7/12/2015 3:00,35.25,612000
7/12/2015 4:00,35.16,609000
7/12/2015 5:00,35.17,610000
7/12/2015 6:00,35.12,608000
7/12/2015 7:00,35.09,607000
7/12/2015 8:00,34.96,604000
7/12/2015 9:00,34.98,605000
7/12/2015 10:00,34.92,603000
7/12/2015 11:00,34.89,603000
7/12/2015 12:00,34.82,601000
7/12/2015 13:00,34.74,599000
7/12/2015 14:00,34.74,599000
7/12/2015 15:00,34.7,598000
7/12/2015 16:00,34.6,596000
7/12/2015 17:00,34.53,595000
7/12/2015 18:00,34.52,595000
7/12/2015 19:00,34.45,593000
7/12/2015 20:00,34.41,592000
7/12/2015 21:00,34.35,591000
7/12/2015 22:00,34.3,590000
7/12/2015 23:00,34.22,588000
7/13/2015 0:00,34.22,588000
7/13/2015 1:00,34.19,587000
7/13/2015 2:00,34.14,586000
7/13/2015 3:00,34.1,586000
7/13/2015 4:00,34.05,584000
7/13/2015 5:00,34.01,583000
7/13/2015 6:00,33.96,582000
7/13/2015 7:00,33.92,582000
7/13/2015 8:00,33.87,580000
7/13/2015 9:00,33.89,581000
7/13/2015 10:00,33.76,578000
7/13/2015 11:00,33.78,579000
7/13/2015 12:00,33.79,579000
7/13/2015 13:00,33.74,578000
7/13/2015 14:00,33.79,579000
7/13/2015 15:00,33.76,578000
7/13/2015 16:00,33.73,577000
7/13/2015 17:00,33.76,578000
7/13/2015 18:00,33.69,577000
7/13/2015 19:00,33.69,577000
7/13/2015 20:00,33.68,576000
7/13/2015 21:00,33.69,577000
7/13/2015 22:00,33.68,576000
7/13/2015 23:00,33.65,576000
7/14/2015 0:00,33.63,575000
7/14/2015 1:00,33.72,577000
7/14/2015 2:00,33.68,576000
7/14/2015 3:00,33.63,575000
7/14/2015 4:00,33.66,576000
7/14/2015 5:00,33.71,577000
7/14/2015 6:00,33.68,576000
7/14/2015 7:00,33.65,576000
7/14/2015 8:00,33.69,577000
7/14/2015 9:00,33.62,575000
7/14/2015 10:00,33.64,576000
7/14/2015 11:00,33.58,574000
7/14/2015 12:00,33.72,577000
7/14/2015 13:00,33.77,578000
7/14/2015 14:00,33.69,577000
7/14/2015 15:00,33.84,580000
7/14/2015 16:00,33.76,578000
7/14/2015 17:00,33.9,581000
7/14/2015 18:00,33.77,578000
7/14/2015 19:00,33.73,577000
7/14/2015 20:00,33.81,579000
7/14/2015 21:00,33.84,580000
7/14/2015 22:00,33.87,580000
7/14/2015 23:00,33.75,578000
7/15/2015 0:00,33.85,580000
7/15/2015 1:00,33.84,580000
7/15/2015 2:00,33.81,579000
7/15/2015 3:00,33.88,581000
7/15/2015 4:00,33.9,581000
7/15/2015 5:00,33.84,580000
7/15/2015 6:00,33.8,579000
7/15/2015 7:00,33.84,580000
7/15/2015 8:00,33.8,579000
7/15/2015 9:00,33.83,580000
7/15/2015 10:00,33.91,581000
7/15/2015 11:00,33.96,582000
7/15/2015 12:00,33.84,580000
7/15/2015 13:00,33.91,581000
7/15/2015 14:00,33.83,580000
7/15/2015 15:00,33.81,579000
7/15/2015 16:00,33.87,580000
7/15/2015 17:00,33.79,579000
7/15/2015 18:00,33.81,579000
7/15/2015 19:00,33.86,580000
7/15/2015 20:00,33.73,577000
7/15/2015 21:00,33.74,578000
7/15/2015 22:00,33.66,576000
7/15/2015 23:00,33.64,576000
7/16/2015 0:00,33.76,578000
7/16/2015 1:00,33.68,576000
7/16/2015 2:00,33.74,578000
7/16/2015 3:00,33.65,576000
7/16/2015 4:00,33.63,575000
7/16/2015 5:00,33.56,574000
7/16/2015 6:00,33.55,574000
7/16/2015 7:00,33.52,573000
7/16/2015 8:00,33.47,572000
7/16/2015 9:00,33.46,572000
7/16/2015 10:00,33.38,570000
7/16/2015 11:00,33.3,568000
7/16/2015 12:00,33.23,567000
7/16/2015 13:00,33.18,566000
7/16/2015 14:00,33.15,565000
7/16/2015 15:00,33.13,565000
7/16/2015 16:00,33.11,564000
7/16/2015 17:00,33.08,564000
7/16/2015 18:00,32.97,561000
7/16/2015 19:00,32.93,560000
7/16/2015 20:00,32.87,559000
7/16/2015 21:00,32.8,558000
7/16/2015 22:00,32.69,555000
7/16/2015 23:00,32.67,555000
7/17/2015 0:00,32.61,554000
7/17/2015 1:00,32.45,550000
7/17/2015 2:00,32.42,550000
7/17/2015 3:00,32.28,547000
7/17/2015 4:00,32.28,547000
7/17/2015 5:00,32.16,544000
7/17/2015 6:00,32.11,543000
7/17/2015 7:00,31.94,540000
7/17/2015 8:00,31.98,541000
7/17/2015 9:00,31.75,536000
7/17/2015 10:00,31.75,536000
7/17/2015 11:00,31.65,534000
7/17/2015 12:00,31.61,533000
7/17/2015 13:00,31.53,531000
7/17/2015 14:00,31.44,529000
7/17/2015 15:00,31.34,527000
7/17/2015 16:00,31.22,525000
7/17/2015 17:00,31.11,523000
7/17/2015 18:00,30.97,520000
7/17/2015 19:00,30.95,520000
7/17/2015 20:00,30.85,517000
7/17/2015 21:00,30.74,515000
7/17/2015 22:00,30.72,515000
7/17/2015 23:00,30.59,512000
7/18/2015 0:00,30.52,511000
7/18/2015 1:00,30.41,509000
7/18/2015 2:00,30.35,507000
7/18/2015 3:00,30.25,506000
7/18/2015 4:00,30.19,504000
7/18/2015 5:00,30.04,501000
7/18/2015 6:00,30.02,501000
7/18/2015 7:00,29.95,500000
7/18/2015 8:00,29.89,498000
7/18/2015 9:00,29.78,496000
7/18/2015 10:00,29.78,496000
7/18/2015 11:00,29.63,493000
7/18/2015 12:00,29.67,494000
7/18/2015 13:00,29.62,493000
7/18/2015 14:00,29.53,491000
7/18/2015 15:00,29.52,491000
7/18/2015 16:00,29.46,490000
7/18/2015 17:00,29.32,487000
7/18/2015 18:00,29.33,487000
7/18/2015 19:00,29.3,487000
7/18/2015 20:00,29.28,486000
7/18/2015 21:00,29.2,485000
7/18/2015 22:00,29.15,484000
7/18/2015 23:00,29.11,483000
7/19/2015 0:00,29.1,483000
7/19/2015 1:00,29.08,482000
7/19/2015 2:00,28.97,480000
7/19/2015 3:00,28.97,480000
7/19/2015 4:00,28.98,481000
7/19/2015 5:00,28.96,480000
7/19/2015 6:00,28.91,479000
7/19/2015 7:00,28.86,478000
7/19/2015 8:00,28.84,478000
7/19/2015 9:00,28.9,479000
7/19/2015 10:00,28.89,479000
7/19/2015 11:00,28.88,479000
7/19/2015 12:00,28.92,479000
7/19/2015 13:00,28.96,480000
7/19/2015 14:00,28.96,480000
7/19/2015 15:00,29,481000
7/19/2015 16:00,29.01,481000
7/19/2015 17:00,29.02,481000
7/19/2015 18:00,29.07,482000
7/19/2015 19:00,29.12,483000
7/19/2015 20:00,29.12,483000
7/19/2015 21:00,29.15,484000
7/19/2015 22:00,29.28,486000
7/19/2015 23:00,29.28,486000
7/20/2015 0:00,29.4,489000
7/20/2015 1:00,29.43,489000
7/20/2015 2:00,29.48,490000
7/20/2015 3:00,29.55,492000
7/20/2015 4:00,29.64,493000
7/20/2015 5:00,29.69,494000
7/20/2015 6:00,29.74,495000
7/20/2015 7:00,29.85,498000
7/20/2015 8:00,29.91,499000
7/20/2015 9:00,29.96,500000
7/20/2015 10:00,30.03,501000
7/20/2015 11:00,30.1,502000
7/20/2015 12:00,30.25,506000
7/20/2015 13:00,30.33,507000
7/20/2015 14:00,30.44,509000
7/20/2015 15:00,30.52,511000
7/20/2015 16:00,30.6,512000
7/20/2015 17:00,30.66,514000
7/20/2015 18:00,30.79,516000
7/20/2015 19:00,30.84,517000
7/20/2015 20:00,30.93,519000
7/20/2015 21:00,30.98,520000
7/20/2015 22:00,30.99,520000
7/20/2015 23:00,31.08,522000
7/21/2015 0:00,31.13,523000
7/21/2015 1:00,31.24,525000
7/21/2015 2:00,31.28,526000
7/21/2015 3:00,31.35,528000
7/21/2015 4:00,31.44,529000
7/21/2015 5:00,31.44,529000
7/21/2015 6:00,31.51,531000
7/21/2015 7:00,31.56,532000
7/21/2015 8:00,31.61,533000
7/21/2015 9:00,31.59,533000
7/21/2015 10:00,31.71,535000
7/21/2015 11:00,31.69,535000
7/21/2015 12:00,31.73,535000
7/21/2015 13:00,31.78,537000
7/21/2015 14:00,31.82,537000
7/21/2015 15:00,31.8,537000
7/21/2015 16:00,31.94,540000
7/21/2015 17:00,31.96,540000
7/21/2015 18:00,31.96,540000
7/21/2015 19:00,31.96,540000
7/21/2015 20:00,32.01,541000
7/21/2015 21:00,32.03,542000
7/21/2015 22:00,32.11,543000
7/21/2015 23:00,32.11,543000
7/22/2015 0:00,32.17,545000
7/22/2015 1:00,32.15,544000
7/22/2015 2:00,32.15,544000
7/22/2015 3:00,32.19,545000
7/22/2015 4:00,32.23,546000
7/22/2015 5:00,32.25,546000
7/22/2015 6:00,32.26,546000
7/22/2015 7:00,32.28,547000
7/22/2015 8:00,32.3,547000
7/22/2015 9:00,32.32,548000
7/22/2015 10:00,32.32,548000
7/22/2015 11:00,32.37,549000
7/22/2015 12:00,32.31,547000
7/22/2015 13:00,32.36,548000
7/22/2015 14:00,32.4,549000
7/22/2015 15:00,32.41,550000
7/22/2015 16:00,32.39,549000
7/22/2015 17:00,32.42,550000
7/22/2015 18:00,32.39,549000
7/22/2015 19:00,32.45,550000
7/22/2015 20:00,32.39,549000
7/22/2015 21:00,32.38,549000
7/22/2015 22:00,32.39,549000
7/22/2015 23:00,32.36,548000
7/23/2015 0:00,32.35,548000
7/23/2015 1:00,32.33,548000
7/23/2015 2:00,32.34,548000
7/23/2015 3:00,32.32,548000
7/23/2015 4:00,32.3,547000
7/23/2015 5:00,32.25,546000
7/23/2015 6:00,32.24,546000
7/23/2015 7:00,32.21,545000
7/23/2015 8:00,32.21,545000
7/23/2015 9:00,32.19,545000
7/23/2015 10:00,32.11,543000
7/23/2015 11:00,32.08,543000
7/23/2015 12:00,32.1,543000
7/23/2015 13:00,32.06,542000
7/23/2015 14:00,31.99,541000
7/23/2015 15:00,31.99,541000
7/23/2015 16:00,31.92,539000
7/23/2015 17:00,31.89,539000
7/23/2015 18:00,31.85,538000
7/23/2015 19:00,31.82,537000
7/23/2015 20:00,31.77,536000
7/23/2015 21:00,31.73,535000
7/23/2015 22:00,31.66,534000
7/23/2015 23:00,31.6,533000
7/24/2015 0:00,31.59,533000
7/24/2015 1:00,31.54,531000
7/24/2015 2:00,31.48,530000
7/24/2015 3:00,31.44,529000
7/24/2015 4:00,31.33,527000
7/24/2015 5:00,31.33,527000
7/24/2015 6:00,31.23,525000
7/24/2015 7:00,31.21,525000
7/24/2015 8:00,31.07,522000
7/24/2015 9:00,31.09,522000
7/24/2015 10:00,31.05,522000
7/24/2015 11:00,30.99,520000
7/24/2015 12:00,30.92,519000
7/24/2015 13:00,30.85,517000
7/24/2015 14:00,30.78,516000
7/24/2015 15:00,30.72,515000
7/24/2015 16:00,30.65,513000
7/24/2015 17:00,30.59,512000
7/24/2015 18:00,30.53,511000
7/24/2015 19:00,30.47,510000
7/24/2015 20:00,30.37,508000
7/24/2015 21:00,30.3,506000
7/24/2015 22:00,30.22,505000
7/24/2015 23:00,30.15,504000
7/25/2015 0:00,30.07,502000
7/25/2015 1:00,29.99,500000
7/25/2015 2:00,29.88,498000
7/25/2015 3:00,29.8,497000
7/25/2015 4:00,29.72,495000
7/25/2015 5:00,29.63,493000
7/25/2015 6:00,29.51,491000
7/25/2015 7:00,29.45,490000
7/25/2015 8:00,29.36,488000
7/25/2015 9:00,29.28,486000
7/25/2015 10:00,29.2,485000
7/25/2015 11:00,29.09,483000
7/25/2015 12:00,28.98,481000
7/25/2015 13:00,28.92,479000
7/25/2015 14:00,28.81,477000
7/25/2015 15:00,28.73,476000
7/25/2015 16:00,28.63,474000
7/25/2015 17:00,28.53,472000
7/25/2015 18:00,28.43,470000
7/25/2015 19:00,28.3,467000
7/25/2015 20:00,28.23,466000
7/25/2015 21:00,28.11,464000
7/25/2015 22:00,28.01,462000
7/25/2015 23:00,27.91,460000
7/26/2015 0:00,27.78,458000
7/26/2015 1:00,27.7,456000
7/26/2015 2:00,27.6,454000
7/26/2015 3:00,27.5,452000
7/26/2015 4:00,27.4,451000
7/26/2015 5:00,27.31,449000
7/26/2015 6:00,27.2,447000
7/26/2015 7:00,27.14,446000
7/26/2015 8:00,27.05,444000
7/26/2015 9:00,26.95,442000
7/26/2015 10:00,26.87,441000
7/26/2015 11:00,26.77,439000
7/26/2015 12:00,26.7,438000
7/26/2015 13:00,26.63,436000
7/26/2015 14:00,26.56,435000
7/26/2015 15:00,26.49,434000
7/26/2015 16:00,26.38,432000
7/26/2015 17:00,26.35,431000
7/26/2015 18:00,26.28,430000
7/26/2015 19:00,26.24,429000
7/26/2015 20:00,26.18,428000
7/26/2015 21:00,26.14,427000
7/26/2015 22:00,26.12,427000
7/26/2015 23:00,26.1,427000
7/27/2015 0:00,26.07,426000
7/27/2015 1:00,26.05,426000
7/27/2015 2:00,26.06,426000
7/27/2015 3:00,26.06,426000
7/27/2015 4:00,26.05,426000
7/27/2015 5:00,26.04,426000
7/27/2015 6:00,26.05,426000
7/27/2015 7:00,26.1,427000
7/27/2015 8:00,26.09,426000
7/27/2015 9:00,26.13,427000
7/27/2015 10:00,26.17,428000
7/27/2015 11:00,26.18,428000
7/27/2015 12:00,26.23,429000
7/27/2015 13:00,26.24,429000
7/27/2015 14:00,26.29,430000
7/27/2015 15:00,26.32,431000
7/27/2015 16:00,26.31,430000
7/27/2015 17:00,26.35,431000
7/27/2015 18:00,26.36,431000
7/27/2015 19:00,26.4,432000
7/27/2015 20:00,26.4,432000
7/27/2015 21:00,26.47,433000
7/27/2015 22:00,26.5,434000
7/27/2015 23:00,26.51,434000
7/28/2015 0:00,26.52,434000
7/28/2015 1:00,26.52,434000
7/28/2015 2:00,26.52,434000
7/28/2015 3:00,26.54,435000
7/28/2015 4:00,26.55,435000
7/28/2015 5:00,26.54,435000
7/28/2015 6:00,26.53,434000
7/28/2015 7:00,26.54,435000
7/28/2015 8:00,26.52,434000
7/28/2015 9:00,26.53,434000
7/28/2015 10:00,26.52,434000
7/28/2015 11:00,26.49,434000
7/28/2015 12:00,26.51,434000
7/28/2015 13:00,26.51,434000
7/28/2015 14:00,26.52,434000
7/28/2015 15:00,26.49,434000
7/28/2015 16:00,26.51,434000
7/28/2015 17:00,26.5,434000
7/28/2015 18:00,26.53,434000
7/28/2015 19:00,26.52,434000
7/28/2015 20:00,26.53,434000
7/28/2015 21:00,26.53,434000
7/28/2015 22:00,26.52,434000
7/28/2015 23:00,26.55,435000
7/29/2015 0:00,26.54,435000
7/29/2015 1:00,26.54,435000
7/29/2015 2:00,26.56,435000
7/29/2015 3:00,26.55,435000
7/29/2015 4:00,26.59,436000
7/29/2015 5:00,26.58,435000
7/29/2015 6:00,26.59,436000
7/29/2015 7:00,26.6,436000
7/29/2015 8:00,26.61,436000
7/29/2015 9:00,26.6,436000
7/29/2015 10:00,26.62,436000
7/29/2015 11:00,26.62,436000
7/29/2015 12:00,26.67,436000
7/29/2015 13:00,26.65,436000
7/29/2015 14:00,26.63,435000
7/29/2015 15:00,26.63,435000
7/29/2015 16:00,26.66,436000
7/29/2015 17:00,26.64,435000
7/29/2015 18:00,26.63,435000
7/29/2015 19:00,26.61,434000
7/29/2015 20:00,26.64,435000
7/29/2015 21:00,26.59,434000
7/29/2015 22:00,26.6,434000
7/29/2015 23:00,26.6,434000
7/30/2015 0:00,26.59,433000
7/30/2015 1:00,26.59,433000
7/30/2015 2:00,26.6,433000
7/30/2015 3:00,26.6,433000
7/30/2015 4:00,26.6,433000
7/30/2015 5:00,26.58,433000
7/30/2015 6:00,26.58,432000
7/30/2015 7:00,26.59,432000
7/30/2015 8:00,26.59,432000
7/30/2015 9:00,26.6,432000
7/30/2015 10:00,26.57,432000
7/30/2015 11:00,26.61,432000
7/30/2015 12:00,26.62,432000
7/30/2015 13:00,26.6,432000
7/30/2015 14:00,26.62,432000
7/30/2015 15:00,26.62,432000
7/30/2015 16:00,26.59,431000
7/30/2015 17:00,26.6,431000
7/30/2015 18:00,26.58,431000
7/30/2015 19:00,26.55,430000
7/30/2015 20:00,26.54,430000
7/30/2015 21:00,26.52,430000
7/30/2015 22:00,26.48,429000
7/30/2015 23:00,26.48,429000
7/31/2015 0:00,26.47,429000
7/31/2015 1:00,26.42,428000
7/31/2015 2:00,26.43,428000
7/31/2015 3:00,26.39,427000
7/31/2015 4:00,26.4,428000
7/31/2015 5:00,26.37,427000
7/31/2015 6:00,26.35,427000
7/31/2015 7:00,26.31,426000
7/31/2015 8:00,26.29,426000
7/31/2015 9:00,26.28,425000
7/31/2015 10:00,26.25,425000
7/31/2015 11:00,26.2,424000
7/31/2015 12:00,26.21,424000
7/31/2015 13:00,26.17,423000
7/31/2015 14:00,26.15,423000
7/31/2015 15:00,26.07,422000
7/31/2015 16:00,26.05,421000
7/31/2015 17:00,26.02,421000
7/31/2015 18:00,26,420000
7/31/2015 19:00,25.97,420000
7/31/2015 20:00,25.88,418000
7/31/2015 21:00,25.9,418000
7/31/2015 22:00,25.85,417000
7/31/2015 23:00,25.81,417000
8/1/2015 0:00,25.81,417000
8/1/2015 1:00,25.78,416000
8/1/2015 2:00,25.76,416000
8/1/2015 3:00,25.71,415000
8/1/2015 4:00,25.65,414000
8/1/2015 5:00,25.65,414000
8/1/2015 6:00,25.62,413000
8/1/2015 7:00,25.6,413000
8/1/2015 8:00,25.55,412000
8/1/2015 9:00,25.51,411000
8/1/2015 10:00,25.48,411000
8/1/2015 11:00,25.42,410000
8/1/2015 12:00,25.39,409000
8/1/2015 13:00,25.36,408000
8/1/2015 14:00,25.32,408000
8/1/2015 15:00,25.34,408000
8/1/2015 16:00,25.3,407000
8/1/2015 17:00,25.26,407000
8/1/2015 18:00,25.21,406000
8/1/2015 19:00,25.21,406000
8/1/2015 20:00,25.18,405000
8/1/2015 21:00,25.17,405000
8/1/2015 22:00,25.13,404000
8/1/2015 23:00,25.1,404000
8/2/2015 0:00,25.09,403000
8/2/2015 1:00,25.05,403000
8/2/2015 2:00,25.03,403000
8/2/2015 3:00,24.98,402000
8/2/2015 4:00,25,402000
8/2/2015 5:00,24.98,402000
8/2/2015 6:00,24.95,401000
8/2/2015 7:00,24.96,401000
8/2/2015 8:00,24.93,401000
8/2/2015 9:00,24.91,400000
8/2/2015 10:00,24.87,400000
8/2/2015 11:00,24.86,399000
8/2/2015 12:00,24.83,399000
8/2/2015 13:00,24.79,398000
8/2/2015 14:00,24.77,398000
8/2/2015 15:00,24.72,397000
8/2/2015 16:00,24.66,396000
8/2/2015 17:00,24.63,395000
8/2/2015 18:00,24.57,394000
8/2/2015 19:00,24.47,392000
8/2/2015 20:00,24.41,391000
8/2/2015 21:00,24.33,390000
8/2/2015 22:00,24.29,389000
8/2/2015 23:00,24.25,389000
8/3/2015 0:00,24.23,388000
8/3/2015 1:00,24.2,388000
8/3/2015 2:00,24.14,387000
8/3/2015 3:00,24.11,386000
8/3/2015 4:00,24.08,386000
8/3/2015 5:00,24.03,385000
8/3/2015 6:00,23.97,384000
8/3/2015 7:00,23.95,383000
8/3/2015 8:00,23.87,382000
8/3/2015 9:00,23.81,381000
8/3/2015 10:00,23.76,380000
8/3/2015 11:00,23.78,380000
8/3/2015 12:00,23.75,380000
8/3/2015 13:00,23.73,379000
8/3/2015 14:00,23.71,379000
8/3/2015 15:00,23.66,378000
8/3/2015 16:00,23.61,377000
8/3/2015 17:00,23.59,377000
8/3/2015 18:00,23.56,376000
8/3/2015 19:00,23.53,376000
8/3/2015 20:00,23.46,375000
8/3/2015 21:00,23.44,374000
8/3/2015 22:00,23.39,373000
8/3/2015 23:00,23.36,373000
8/4/2015 0:00,23.34,373000
8/4/2015 1:00,23.28,372000
8/4/2015 2:00,23.24,371000
8/4/2015 3:00,23.21,370000
8/4/2015 4:00,23.18,370000
8/4/2015 5:00,23.15,369000
8/4/2015 6:00,23.11,369000
8/4/2015 7:00,23.07,368000
8/4/2015 8:00,23.04,368000
8/4/2015 9:00,23.01,367000
8/4/2015 10:00,22.94,366000
8/4/2015 11:00,22.94,366000
8/4/2015 12:00,22.89,365000
8/4/2015 13:00,22.85,364000
8/4/2015 14:00,22.79,363000
8/4/2015 15:00,22.73,362000
8/4/2015 16:00,22.69,361000
8/4/2015 17:00,22.58,360000
8/4/2015 18:00,22.52,359000
8/4/2015 19:00,22.48,358000
8/4/2015 20:00,22.42,357000
8/4/2015 21:00,22.36,356000
8/4/2015 22:00,22.32,355000
8/4/2015 23:00,22.29,355000
8/5/2015 0:00,22.23,354000
8/5/2015 1:00,22.19,353000
8/5/2015 2:00,22.15,352000
8/5/2015 3:00,22.12,352000
8/5/2015 4:00,22.11,352000
8/5/2015 5:00,22.06,351000
8/5/2015 6:00,22.07,351000
8/5/2015 7:00,21.99,350000
8/5/2015 8:00,21.96,349000
8/5/2015 9:00,21.9,348000
8/5/2015 10:00,21.87,348000
8/5/2015 11:00,21.82,347000
8/5/2015 12:00,21.82,347000
8/5/2015 13:00,21.77,346000
8/5/2015 14:00,21.7,345000
8/5/2015 15:00,21.64,344000
8/5/2015 16:00,21.59,343000
8/5/2015 17:00,21.51,342000
8/5/2015 18:00,21.46,341000
8/5/2015 19:00,21.42,340000
8/5/2015 20:00,21.36,339000
8/5/2015 21:00,21.41,340000
8/5/2015 22:00,21.44,341000
8/5/2015 23:00,21.48,341000
8/6/2015 0:00,21.57,343000
8/6/2015 1:00,21.55,343000
8/6/2015 2:00,21.54,342000
8/6/2015 3:00,21.57,343000
8/6/2015 4:00,21.61,343000
8/6/2015 5:00,21.62,344000
8/6/2015 6:00,21.61,343000
8/6/2015 7:00,21.6,343000
8/6/2015 8:00,21.6,343000
8/6/2015 9:00,21.58,343000
8/6/2015 10:00,21.57,343000
8/6/2015 11:00,21.53,342000
8/6/2015 12:00,21.51,342000
8/6/2015 13:00,21.41,340000
8/6/2015 14:00,21.32,339000
8/6/2015 15:00,21.29,338000
8/6/2015 16:00,21.22,337000
8/6/2015 17:00,21.13,336000
8/6/2015 18:00,21.07,335000
8/6/2015 19:00,21,333000
8/6/2015 20:00,20.91,332000
8/6/2015 21:00,20.84,331000
8/6/2015 22:00,20.72,329000
8/6/2015 23:00,20.62,327000
8/7/2015 0:00,20.55,326000
8/7/2015 1:00,20.48,325000
8/7/2015 2:00,20.4,324000
8/7/2015 3:00,20.31,323000
8/7/2015 4:00,20.25,322000
8/7/2015 5:00,20.18,320000
8/7/2015 6:00,20.12,319000
8/7/2015 7:00,20.05,318000
8/7/2015 8:00,19.99,317000
8/7/2015 9:00,19.95,317000
